Epoch	Training loss	Validation loss	smoothed_val_loss	Adam LR
672	7.207664752548391e-05	0.0006165083706378936	0.0006326398849904543	0.000125
673	7.613445154645226e-05	0.0006249904215335846	0.0006318749386447673	0.000125
674	7.498324459249323e-05	0.0006289348125457764	0.0006315809260348682	0.000125
675	7.124071365053003e-05	0.0006163428068161011	0.0006300571141129915	0.000125
676	7.773164199157194e-05	0.0005981551229953765	0.00062686691500123	0.000125
677	6.907980794256384e-05	0.0005894322216510772	0.0006231234456662147	0.000125
678	7.071915458549153e-05	0.0006040724575519562	0.0006212183468547889	0.000125
679	7.477062845771963e-05	0.0006068117201328278	0.0006197776841825928	0.000125
680	6.716078492728147e-05	0.000595725154876709	0.0006173724312520044	0.000125
681	7.344425076788122e-05	0.0006087987244129181	0.0006165150605680959	0.000125
682	7.521573305130004e-05	0.0006185673713684082	0.0006167202916481272	0.000125
683	7.084445479241285e-05	0.0006221462726593018	0.0006172628897492446	0.000125
684	7.543058083816008e-05	0.0005912102282047271	0.0006146576235947929	0.000125
685	7.11273805661635e-05	0.0006380938112735749	0.0006170012423626711	0.000125
686	7.670583142475648e-05	0.0006418194830417633	0.0006194830664305803	0.000125
687	7.246481017632918e-05	0.0006104377031326294	0.0006185785301007853	0.000125
688	7.61985180052844e-05	0.0006085596084594726	0.000617576637936654	0.000125
689	7.54649663513357e-05	0.0006390592157840729	0.0006197248957213959	0.000125
690	6.827821000055834e-05	0.0006298813104629517	0.0006207405371955515	0.000125
691	7.303992848504673e-05	0.0006141105175018311	0.0006200775352261795	0.000125
692	6.854853210124102e-05	0.0006479520857334137	0.000622864990276903	0.000125
693	7.42605443705212e-05	0.0006162933111190796	0.0006222078223611207	0.000125
694	6.947798417373137e-05	0.0005842509269714355	0.0006184121328221522	0.000125
695	7.466377832672813e-05	0.0006146257936954498	0.0006180334989094819	0.000125
696	7.074146189472892e-05	0.0005914760649204254	0.0006153777555105763	0.000125
697	7.135916149074381e-05	0.0006298248529434204	0.0006168224652538608	0.000125
698	7.271672880107706e-05	0.0005825734674930573	0.0006133975654777805	0.000125
699	7.077238681641492e-05	0.0006131766378879547	0.0006133754727187979	0.000125
700	7.042663977904754e-05	0.000596751070022583	0.0006117130324491764	0.000125
701	7.192249704491008e-05	0.0006129726886749268	0.0006118389980717515	0.000125
702	6.841852624307979e-05	0.0005950550556182862	0.000610160603826405	0.000125
703	7.215560525655747e-05	0.0006461535930633545	0.0006137599027500999	0.000125
704	7.048963701183146e-05	0.000628508472442627	0.0006152347597193526	0.000125
705	7.587837102738294e-05	0.0006366041660308837	0.0006173717003505058	0.000125
706	6.5756633606824e-05	0.0006138642609119416	0.0006170209564066494	0.000125
707	7.062557244842702e-05	0.0005933907747268677	0.0006146579382386712	0.000125
708	7.191434340043502e-05	0.0005870166540145874	0.0006118938098162628	0.000125
709	6.730224232782018e-05	0.0006113876402378082	0.0006118431928584174	0.000125
710	7.63573788783767e-05	0.0005896966278553009	0.0006096285363581058	0.000125
711	6.82105527682738e-05	0.0006029910862445831	0.0006089647913467535	0.000125
712	7.086862650784579e-05	0.0006122080624103546	0.0006092891184531136	0.000125
713	6.991980577057058e-05	0.0005993765354156494	0.0006082978601493673	0.000125
714	6.947183730927381e-05	0.0006078684151172638	0.0006082549156461569	0.000125
715	7.606193274259567e-05	0.0005882759094238281	0.0006062570150239241	0.000125
716	7.083541805093939e-05	0.0006013671696186066	0.0006057680304833923	0.000125
717	7.053426246751438e-05	0.0005862705528736114	0.0006038182827224143	0.000125
718	6.924407387321645e-05	0.0006198945522308349	0.0006054259096732564	0.000125
719	6.856960518793626e-05	0.0006163874447345733	0.000606522063179388	0.000125
720	6.868822872638702e-05	0.0006108590602874756	0.0006069557628901968	0.000125
721	7.526054653254422e-05	0.0005999187052249909	0.0006062520571236762	0.000125
722	7.12203097614375e-05	0.0006295424997806549	0.0006085811013893741	0.000125
723	6.892562887885354e-05	0.0006195694983005523	0.000609679941080492	0.000125
724	6.960322613065893e-05	0.0006044771194458008	0.0006091596589170228	0.000125
725	7.10121589628133e-05	0.000602014684677124	0.0006084451614930329	0.000125
726	7.075989734042774e-05	0.0006203467845916748	0.0006096353238028971	0.000125
727	7.173317359252409e-05	0.000633081579208374	0.0006119799493434448	0.000125
728	6.774892238053408e-05	0.0006224981546401978	0.0006130317698731201	0.000125
729	7.118700322779742e-05	0.0006519127190113068	0.0006169198647869387	0.000125
730	7.096931622786955e-05	0.0005963941872119904	0.0006148672970294439	0.000125
731	6.694926754994826e-05	0.0007068234264850617	0.0006240629099750056	0.000125
732	6.998633214018561e-05	0.000604908162355423	0.0006221474352130474	0.000125
733	6.817819286476482e-05	0.000632921838760376	0.0006232248755677803	0.000125
734	7.591017267920755e-05	0.000616697484254837	0.000622572136436486	0.000125
735	6.93844590674747e-05	0.0006171010315418244	0.0006220250259470198	0.000125
736	6.969144737178628e-05	0.000601896983385086	0.0006200122216908265	0.000125
737	7.025798938491128e-05	0.000595318078994751	0.000617542807421219	0.000125
738	7.262297773903066e-05	0.0006014047920703888	0.0006159290058861361	0.000125
739	6.731490980495106e-05	0.0006207665503025055	0.000616412760327773	0.000125
740	6.926778094335036e-05	0.0006073830604553222	0.0006155097903405279	0.000125
741	6.95052520795302e-05	0.0005907820045948028	0.0006130370117659554	0.000125
742	6.850120343945243e-05	0.0005972667515277862	0.0006114599857421385	0.000125
743	6.744282475926659e-05	0.0006106477499008178	0.0006113787621580064	0.000125
744	6.812026839364659e-05	0.000650937008857727	0.0006153345868279785	0.000125
745	6.941397759047421e-05	0.0006110327005386353	0.0006149043981990443	0.000125
746	7.110089063644409e-05	0.0006026112854480743	0.0006136750869239473	0.000125
747	6.746320074254817e-05	0.0006202586710453034	0.0006143334453360829	0.000125
748	7.063701057975942e-05	0.0005995107471942902	0.0006128511755219036	0.000125
749	6.865836598656394e-05	0.0005753961324691773	0.0006091056712166311	0.000125
750	7.283383580771359e-05	0.0005861237525939941	0.0006068074793543674	0.000125
751	6.639171202074398e-05	0.0006261825561523438	0.000608744987034165	0.000125
752	7.023470740426671e-05	0.000656740140914917	0.0006135445024222403	0.000125
753	6.719606044617566e-05	0.0006088382303714753	0.0006130738752171637	0.000125
754	6.912780566649003e-05	0.0005968652725219727	0.0006114530149476447	0.000125
755	6.831546859307722e-05	0.0006054657042026519	0.0006108542838731453	0.000125
756	6.596698557788676e-05	0.000603225302696228	0.0006100913857554536	0.000125
757	6.986202448606491e-05	0.0006060226500034332	0.0006096845121802516	0.000125
758	7.009944983504036e-05	0.0006097094595432282	0.0006096870069165493	0.000125
759	7.094295675104315e-05	0.0006507728815078735	0.0006137955943756818	0.000125
760	6.870678026567805e-05	0.0006180850982666016	0.0006142245447647738	0.000125
761	6.808911087838086e-05	0.0006195735216140747	0.0006147594424497039	0.000125
762	6.715844124555588e-05	0.0005854261219501495	0.0006118261103997485	0.000125
763	6.788169579072432e-05	0.0006458378374576568	0.0006152272831055393	0.000125
764	7.229410084811124e-05	0.0006208608865737915	0.0006157906434523645	0.000125
765	6.9173241880807e-05	0.0006091942071914673	0.0006151309998262747	0.000125
766	6.69080139561133e-05	0.0006203420460224151	0.0006156521044458887	0.000125
767	6.87161922454834e-05	0.0006638247549533843	0.0006204693694966384	0.000125
768	6.526951044797897e-05	0.0006268073081970215	0.0006211031633666767	0.000125
769	4.1083131595091384e-05	0.00059986412525177	0.000618979259555186	6.25e-05
770	4.032870747826316e-05	0.0006018964767456054	0.000617270981274228	6.25e-05
771	4.2282823134552347e-05	0.0005931401312351227	0.0006148578962703174	6.25e-05
772	4.232576381076466e-05	0.0005988911151885986	0.0006132612181621455	6.25e-05
773	4.2114911431616e-05	0.0005904938280582428	0.0006109844791517552	6.25e-05
774	4.2699011076580393e-05	0.0005950981616973876	0.0006093958474063185	6.25e-05
775	4.0592516552318227e-05	0.000590943318605423	0.0006075505945262289	6.25e-05
776	4.2395076562057844e-05	0.0006062749862670899	0.0006074230337003151	6.25e-05
777	4.1422320089556956e-05	0.0005878894567489624	0.0006054696760051798	6.25e-05
778	4.029223661531102e-05	0.0005858402073383331	0.0006035067291384952	6.25e-05
779	4.244461330500516e-05	0.0005958241701126099	0.0006027384732359067	6.25e-05
780	4.0499353544278576e-05	0.000591515827178955	0.0006016162086302117	6.25e-05
781	4.193799021569165e-05	0.0005790394604206085	0.0005993585338092514	6.25e-05
782	4.086098318750208e-05	0.0005980962038040161	0.0005992323008087279	6.25e-05
783	4.11486110904e-05	0.0006000710010528565	0.0005993161708331407	6.25e-05
784	4.0764686194333164e-05	0.0006140095055103302	0.0006007855043008597	6.25e-05
785	4.198789447546005e-05	0.0005947654247283935	0.0006001834963436131	6.25e-05
786	4.135202413255518e-05	0.0005947707951068878	0.0005996422262199406	6.25e-05
787	4.1513285447250716e-05	0.0005837362825870514	0.0005980516318566518	6.25e-05
788	4.076183397661556e-05	0.0005880382061004639	0.000597050289281033	6.25e-05
789	4.082508222623305e-05	0.0005963119566440582	0.0005969764560173355	6.25e-05
790	4.1382422230460425e-05	0.0005939591705799102	0.0005966747274735929	6.25e-05
791	4.039627530358054e-05	0.0005884356558322906	0.0005958508203094627	6.25e-05
792	4.1570091924884104e-05	0.0005854646027088165	0.0005948121985493981	6.25e-05
793	4.1682843322103676e-05	0.0005924039900302887	0.0005945713776974871	6.25e-05
794	3.9987329190427604e-05	0.0005922498047351838	0.0005943392204012569	6.25e-05
795	4.1842740909619766e-05	0.0005926297664642335	0.0005941682750075546	6.25e-05
796	4.072108173912222e-05	0.000592237639427185	0.0005939752114495176	6.25e-05
797	4.139745208350095e-05	0.0005891702950000763	0.0005934947198045734	6.25e-05
798	4.2057140036062763e-05	0.0005889455139636993	0.0005930397992204861	6.25e-05
799	4.1310259157961065e-05	0.0005860141992568969	0.0005923372392241272	6.25e-05
800	3.9834354140541774e-05	0.0005936318933963776	0.0005924667046413523	6.25e-05
801	4.134324138814753e-05	0.0005933852970600129	0.0005925585638832184	6.25e-05
802	4.066519642418081e-05	0.0005886356592178345	0.00059216627341668	6.25e-05
803	4.019588448784568e-05	0.000607967472076416	0.0005937463932826537	6.25e-05
804	4.1225165264172985e-05	0.0005829254388809204	0.0005926642978424804	6.25e-05
805	4.031759297305887e-05	0.0006025838196277619	0.0005936562500210086	6.25e-05
806	3.9371703429655595e-05	0.0005952532052993774	0.0005938159455488454	6.25e-05
807	4.0637719224799763e-05	0.0006025443315505982	0.0005946887841490207	6.25e-05
808	4.087038812312213e-05	0.0005955707311630249	0.0005947769788504212	6.25e-05
809	4.0959572927518326e-05	0.000610405856370926	0.0005963398666024716	6.25e-05
810	3.956749655983665e-05	0.0005863514423370362	0.0005953410241759281	6.25e-05
811	3.957590636881915e-05	0.0005816039621829986	0.0005939673179766351	6.25e-05
812	4.1808581487698985e-05	0.0006086197137832642	0.0005954325575572981	6.25e-05
813	3.8866667449474335e-05	0.0005894200801849365	0.000594831309820062	6.25e-05
814	4.218034039844166e-05	0.0006011806786060333	0.0005954662466986591	6.25e-05
815	4.0451809628443284e-05	0.0005833977222442627	0.0005942593942532195	6.25e-05
816	4.00819488547065e-05	0.0005948150157928467	0.0005943149564071822	6.25e-05
817	4.018108641559427e-05	0.0005926142990589142	0.0005941448906723553	6.25e-05
818	3.920631923458793e-05	0.0005893850564956665	0.0005936689072546864	6.25e-05
819	4.088279130783948e-05	0.0005857048749923706	0.0005928725040284549	6.25e-05
820	3.976496295495467e-05	0.0005918636620044709	0.0005927716198260564	6.25e-05
821	4.032119539651004e-05	0.0005800643265247345	0.0005915008904959242	6.25e-05
822	3.991153592413122e-05	0.0005962264597415924	0.000591973447420491	6.25e-05
823	3.969640311869708e-05	0.0006013240396976471	0.0005929085066482066	6.25e-05
824	4.0197772058573636e-05	0.000589620953798294	0.0005925797513632154	6.25e-05
825	3.89442427591844e-05	0.0005911368608474732	0.0005924354623116412	6.25e-05
826	4.0986669199033214e-05	0.0006039755880832672	0.0005935894748888039	6.25e-05
827	3.978299606930126e-05	0.0005803950607776642	0.00059227003347769	6.25e-05
828	3.978626849976453e-05	0.0005828685343265533	0.0005913298835625763	6.25e-05
829	3.9710572768341414e-05	0.0005965344905853272	0.0005918503442648513	6.25e-05
830	3.938449431549419e-05	0.0005952891647815705	0.0005921942263165232	6.25e-05
831	3.973332182927565e-05	0.0005929322957992553	0.0005922680332647965	6.25e-05
832	3.849415264346383e-05	0.0005918004333972931	0.0005922212732780461	6.25e-05
833	4.0034922144629736e-05	0.0005861680805683136	0.0005916159540070729	6.25e-05
834	4.031835984099995e-05	0.0005990127861499787	0.0005923556372213634	6.25e-05
835	3.942035666920922e-05	0.0005987802565097809	0.0005929980991502052	6.25e-05
836	3.915110176259821e-05	0.0005916634142398835	0.0005928646306591729	6.25e-05
837	3.896101062948053e-05	0.0005911036074161529	0.0005926885283348709	6.25e-05
838	3.961445865305987e-05	0.0005804959058761597	0.0005914692660889997	6.25e-05
839	3.894354931332848e-05	0.0006180729687213898	0.0005941296363522387	6.25e-05
840	3.987453444437547e-05	0.0005850943326950074	0.0005932261059865157	6.25e-05
841	3.901051133871079e-05	0.0005905969381332397	0.0005929631892011881	6.25e-05
842	3.897687792778015e-05	0.0005831932604312897	0.0005919861963241983	6.25e-05
843	3.9519588513807815e-05	0.0005938044548034668	0.0005921680221721252	6.25e-05
844	3.958627866073088e-05	0.0005915895223617554	0.0005921101721910882	6.25e-05
845	3.910821418870579e-05	0.0005816827595233917	0.0005910674309243185	6.25e-05
846	3.8609317893331703e-05	0.0005905576229095459	0.0005910164501228412	6.25e-05
847	3.908090604977174e-05	0.0005963843584060669	0.0005915532409511637	6.25e-05
848	3.950472717935389e-05	0.0005750239133834839	0.0005899003081943958	6.25e-05
849	3.820119473067197e-05	0.0005845390856266022	0.0005893641859376164	6.25e-05
850	3.9920158819718794e-05	0.0006016002237796784	0.0005905877897218226	6.25e-05
851	3.8059824163263497e-05	0.0005811186850070954	0.0005896408792503498	6.25e-05
852	3.86724749749357e-05	0.0006010134935379028	0.0005907781406791051	6.25e-05
853	3.925733295353976e-05	0.0005790568590164184	0.0005896060125128365	6.25e-05
854	3.962086872621016e-05	0.000585975980758667	0.0005892430093374195	6.25e-05
855	3.9193317158655684e-05	0.0005847836315631867	0.0005887970715599963	6.25e-05
856	3.9688637039878155e-05	0.000607378625869751	0.0005906552269909717	6.25e-05
857	3.793920928781683e-05	0.0005874912083148956	0.0005903388251233641	6.25e-05
858	3.8412429663268e-05	0.0005890760481357574	0.0005902125474246034	6.25e-05
859	3.934684477069161e-05	0.0005936634302139282	0.0005905576357035358	6.25e-05
860	3.848834146152843e-05	0.0005780898571014404	0.0005893108578433263	6.25e-05
861	3.9178053492849524e-05	0.000580615359544754	0.0005884413080134692	6.25e-05
862	3.892916495149786e-05	0.0005800474941730499	0.0005876019266294273	6.25e-05
863	3.777896233580329e-05	0.000593334823846817	0.0005881752163511663	6.25e-05
864	4.019637609069998e-05	0.0005827971696853638	0.0005876374116845861	6.25e-05
865	3.707045709544962e-05	0.0005794521152973175	0.0005868188820458592	6.25e-05
866	3.9299939572811126e-05	0.000591540265083313	0.0005872910203496046	6.25e-05
867	3.903784548694437e-05	0.0005855189621448517	0.0005871138145291293	6.25e-05
868	3.795245411721143e-05	0.000584981918334961	0.0005869006249097124	6.25e-05
869	3.7760475819761106e-05	0.0005954421997070312	0.0005877547823894444	6.25e-05
870	3.949021669951352e-05	0.0005857459545135498	0.000587553899601855	6.25e-05
871	3.7552997740832244e-05	0.0005904069244861603	0.0005878392020902855	6.25e-05
872	3.82535458965735e-05	0.0005821158230304718	0.0005872668641843042	6.25e-05
873	3.793236396529458e-05	0.0005797748565673828	0.0005865176634226121	6.25e-05
874	3.9645458351482044e-05	0.0005878522634506226	0.0005866511234254132	6.25e-05
875	3.8303853300484744e-05	0.000596069175004959	0.0005875929285833678	6.25e-05
876	3.840860643170097e-05	0.0005857100546360016	0.0005874046411886312	6.25e-05
877	3.8531715896996585e-05	0.0005815021276473999	0.0005868143898345082	6.25e-05
878	3.79415209997784e-05	0.0005865186989307404	0.0005867848207441314	6.25e-05
879	3.782946413213556e-05	0.0005814485788345337	0.0005862511965531717	6.25e-05
880	3.759359879927202e-05	0.0005771862089633942	0.000585344697794194	6.25e-05
881	3.848473240028728e-05	0.0005942877769470215	0.0005862390057094767	6.25e-05
882	3.863521069288254e-05	0.000594649463891983	0.0005870800515277274	6.25e-05
883	3.76311873847788e-05	0.0005920186579227447	0.0005875739121672292	6.25e-05
884	3.832798667929389e-05	0.0005879718065261841	0.0005876137016031247	6.25e-05
885	3.7974973971193484e-05	0.0005775605976581573	0.000586608391208628	6.25e-05
886	3.869128037582744e-05	0.000581699538230896	0.0005861175059108548	6.25e-05
887	3.742373761805621e-05	0.0005894517004489899	0.0005864509253646683	6.25e-05
888	3.821104019880295e-05	0.0005792331039905548	0.000585729143227257	6.25e-05
889	3.842784667556936e-05	0.0005844454050064087	0.0005856007694051721	6.25e-05
890	3.734838908368891e-05	0.0005706763029098511	0.0005841083227556401	6.25e-05
891	3.7568504837426274e-05	0.0005815750360488891	0.000583854994084965	6.25e-05
892	3.80081980065866e-05	0.0005840401709079743	0.0005838735117672659	6.25e-05
893	3.761011822657152e-05	0.000591619062423706	0.0005846480668329099	6.25e-05
894	3.9271628992124035e-05	0.0005860608637332916	0.0005847893465229481	6.25e-05
895	3.6575283245606855e-05	0.000585404109954834	0.0005848508228661366	6.25e-05
896	3.793761852112683e-05	0.0005976763546466828	0.0005861333760441912	6.25e-05
897	3.7364690547639676e-05	0.0005833452939987183	0.0005858545678396439	6.25e-05
898	3.926756436174566e-05	0.0005867944777011872	0.0005859485588257982	6.25e-05
899	3.742400705814361e-05	0.0005894764482975006	0.0005863013477729685	6.25e-05
900	3.766067149964246e-05	0.0005904239177703857	0.0005867136047727103	6.25e-05
901	3.7411151149056173e-05	0.0005843612730503082	0.0005864783716004701	6.25e-05
902	3.811486417596991e-05	0.00061106396317482	0.0005889369307579051	6.25e-05
903	3.7806867063045504e-05	0.0006249499320983887	0.0005925382308919534	6.25e-05
904	3.8245661827650935e-05	0.0005820973217487335	0.0005914941399776315	6.25e-05
905	3.809130801395936e-05	0.0005816478788852692	0.0005905095138683952	6.25e-05
906	3.68597384203564e-05	0.0005755199670791625	0.000589010559189472	6.25e-05
907	3.800206509503451e-05	0.0005862962543964386	0.0005887391287101687	6.25e-05
908	3.6938486993312834e-05	0.0005742001593112946	0.0005872852317702814	6.25e-05
909	3.8128658316352154e-05	0.0005778354227542877	0.000586340250868682	6.25e-05
910	3.60109422694553e-05	0.0005878364086151123	0.0005864898666433252	6.25e-05
911	3.8572409478100864e-05	0.0005810874462127685	0.0005859496246002695	6.25e-05
912	3.78372307528149e-05	0.0005944377958774567	0.0005867984417279882	6.25e-05
913	3.663871315392581e-05	0.0005795600891113281	0.0005860746064663223	6.25e-05
914	3.7065060843120925e-05	0.0005854912817478179	0.0005860162739944718	6.25e-05
915	3.877199034799229e-05	0.0005953737020492554	0.0005869520167999502	6.25e-05
916	3.601614399389787e-05	0.0005771492242813111	0.0005859717375480863	6.25e-05
917	3.7092539397152984e-05	0.0005950522422790527	0.000586879788021183	6.25e-05
918	3.707716045054522e-05	0.00058190176486969	0.0005863819857060337	6.25e-05
919	3.719901984388178e-05	0.0005766815006732941	0.0005854119372027597	6.25e-05
920	3.7629715556448155e-05	0.0005715433657169342	0.0005840250800541771	6.25e-05
921	3.779545439915224e-05	0.0005758633852005005	0.0005832089105688095	6.25e-05
922	3.703652308745818e-05	0.0005658009827136994	0.0005814681177832985	6.25e-05
923	3.6871549758044155e-05	0.0006046309053897858	0.0005837843965439474	6.25e-05
924	3.776813908056779e-05	0.0005821585953235626	0.0005836218164219089	6.25e-05
925	3.657683472741734e-05	0.0005869156837463379	0.0005839512031543518	6.25e-05
926	3.591059012846513e-05	0.0005742568254470825	0.000582981765383625	6.25e-05
927	3.69623831727288e-05	0.0005822918474674225	0.0005829127735920047	6.25e-05
928	3.730570457198403e-05	0.000596650367975235	0.0005842865330303278	6.25e-05
929	3.680293248458342e-05	0.0005786941051483154	0.0005837272902421266	6.25e-05
930	3.766046328978105e-05	0.0005773381710052491	0.0005830883783184389	6.25e-05
931	3.585234135389328e-05	0.0005720835924148559	0.0005819878997280806	6.25e-05
932	3.7422011657194655e-05	0.0005843985080718994	0.0005822289605624625	6.25e-05
933	3.618335290388627e-05	0.0005834657967090606	0.0005823526441771223	6.25e-05
934	3.687323819507252e-05	0.0005800434350967407	0.0005821217232690842	6.25e-05
935	3.736048584634607e-05	0.0005871825218200684	0.0005826278031241827	6.25e-05
936	3.659078113057397e-05	0.0005650146722793579	0.0005808664900397002	6.25e-05
937	3.6881354315714404e-05	0.0005791340112686157	0.0005806932421625918	6.25e-05
938	3.781371983614835e-05	0.0005782565176486969	0.0005804495697112023	6.25e-05
939	3.730935806577856e-05	0.0005855752050876618	0.0005809621332488482	6.25e-05
940	3.636414205486124e-05	0.0005904876947402955	0.000581914689397993	6.25e-05
941	3.637484935196963e-05	0.0005888459980487823	0.0005826078202630719	6.25e-05
942	3.742969537323172e-05	0.0005897586166858673	0.0005833228999053515	6.25e-05
943	3.855769525874745e-05	0.0005759637117385864	0.000582586981088675	6.25e-05
944	3.619591078974984e-05	0.0005728044092655182	0.0005816087239063593	6.25e-05
945	3.615988330407576e-05	0.0005790134251117706	0.0005813491940269004	6.25e-05
946	3.7371903251517904e-05	0.0005874175369739533	0.0005819560283216058	6.25e-05
947	3.608193573626605e-05	0.0005773990213871002	0.0005815003276281553	6.25e-05
948	3.7129303135655144e-05	0.0005812372267246246	0.0005814740175378022	6.25e-05
949	3.580269461328333e-05	0.0005667817175388336	0.0005800047875379053	6.25e-05
950	3.6876061287793245e-05	0.0005928301870822907	0.0005812873274923438	6.25e-05
951	3.710570348934694e-05	0.000580865478515625	0.0005812451425946718	6.25e-05
952	3.554144894534891e-05	0.000612702989578247	0.0005843909272930294	6.25e-05
953	3.761712922291322e-05	0.0005721523523330689	0.0005831670697970334	6.25e-05
954	3.7338487939401104e-05	0.00057557373046875	0.0005824077358642051	6.25e-05
955	3.5646214403889395e-05	0.0005862341165542602	0.0005827903739332107	6.25e-05
956	3.7274338711391795e-05	0.0005931820154190064	0.0005838295380817903	6.25e-05
957	3.530145287513733e-05	0.0005791060507297516	0.0005833571893465864	6.25e-05
958	3.666032945567911e-05	0.0005805972874164581	0.0005830811991535737	6.25e-05
959	3.6498757384040136e-05	0.0005744503557682037	0.0005822181148150367	6.25e-05
960	3.6804945495995606e-05	0.0005793463528156281	0.0005819309386150958	6.25e-05
961	3.676322454755956e-05	0.0005727860510349274	0.000581016449857079	6.25e-05
962	3.58558710325848e-05	0.0005831591427326202	0.000581230719144633	6.25e-05
963	3.6125891317020764e-05	0.0005887841284275055	0.0005819860600729202	6.25e-05
964	3.6468983780254014e-05	0.0005911409378051757	0.0005829015478461459	6.25e-05
965	3.623851930553263e-05	0.0005668017387390137	0.0005812915669354327	6.25e-05
966	3.588221425359899e-05	0.0005811394035816192	0.0005812763506000514	6.25e-05
967	3.7201886420900174e-05	0.0005758509397506714	0.0005807338095151134	6.25e-05
968	3.560788103125312e-05	0.0005774579107761383	0.0005804062196412159	6.25e-05
969	3.579146970402111e-05	0.0005776381015777588	0.0005801294078348702	6.25e-05
970	3.5817087373950265e-05	0.0005802554368972778	0.000580142010741111	6.25e-05
971	3.5637131197886036e-05	0.0005914664089679718	0.0005812744505637971	6.25e-05
972	3.498407954519445e-05	0.0005907594740390778	0.0005822229529113252	6.25e-05
973	3.7764940072189675e-05	0.0005921169996261597	0.0005832123575828087	6.25e-05
974	3.5044857724146406e-05	0.0005876383781433105	0.0005836549596388589	6.25e-05
975	3.645400635220788e-05	0.0005728704750537873	0.0005825765111803518	6.25e-05
976	3.641476102850654e-05	0.0005780790388584137	0.000582126763948158	6.25e-05
977	3.6644327775998546e-05	0.0005718371450901032	0.0005810978020623526	6.25e-05
978	3.5919845239682634e-05	0.0005803104221820831	0.0005810190640743256	6.25e-05
979	3.5624967921863905e-05	0.0005828998386859894	0.0005812071415354919	6.25e-05
980	3.6481698263775216e-05	0.0005727061986923218	0.000580357047251175	6.25e-05
981	3.517717150124636e-05	0.0005884752571582795	0.0005811688682418855	6.25e-05
982	3.5900777171958575e-05	0.0005759861946105957	0.0005806506008787565	6.25e-05
983	3.5463423214175485e-05	0.0005893481314182281	0.0005815203539327038	6.25e-05
984	3.6487188257954335e-05	0.000576397305727005	0.0005810080491121339	6.25e-05
985	3.553161146965894e-05	0.0005692170679569244	0.000579828950996613	6.25e-05
986	3.634867085651918e-05	0.0005728769779205323	0.0005791337536890049	6.25e-05
987	3.661504821343855e-05	0.0005862674057483673	0.0005798471188949411	6.25e-05
988	3.538426133719358e-05	0.0005760855674743652	0.0005794709637528836	6.25e-05
989	3.5322611033916476e-05	0.0005766397058963776	0.000579187837967233	6.25e-05
990	3.527138883417303e-05	0.0005904991447925567	0.0005803189686497655	6.25e-05
991	3.5309636321934784e-05	0.000583692866563797	0.0005806563584411686	6.25e-05
992	3.593329299579967e-05	0.0005767485201358795	0.0005802655746106396	6.25e-05
993	3.5070831802758306e-05	0.0005710164129734039	0.000579340658446916	6.25e-05
994	3.62846320325678e-05	0.0005758205652236938	0.0005789886491245938	6.25e-05
995	3.6990616538307885e-05	0.0005775590658187866	0.0005788456907940131	6.25e-05
996	3.572374121709304e-05	0.0005773930549621582	0.0005787004272108276	6.25e-05
997	3.684973039410331e-05	0.0005874374389648438	0.0005795741283862292	6.25e-05
998	3.4594348885796285e-05	0.0005810754776000976	0.000579724263307616	6.25e-05
999	3.6705890704285015e-05	0.0005858267366886139	0.0005803345106457159	6.25e-05
1000	3.484465832060034e-05	0.000569932347536087	0.000579294294334753	6.25e-05
